id,pred
5129,0.003002769430911044
5130,0.013364602052529104
5131,1.8270906439083853e-05
5132,1e-06
5133,0.0026618227339428634
5134,0.005484779993980228
5135,0.0010734534865185707
5136,0.004161117622468148
5137,0.17366207685080548
5138,0.1464403071783599
5139,0.7877814553547661
5140,0.003022344588535251
5141,0.0055229280310337145
5142,0.18082648148920358
5143,1.2674419732354892e-06
5144,0.007960777397247331
5145,0.25502809873095167
5146,0.2299841286668093
5147,0.21683019618117022
5148,0.10027361995634906
5149,0.009659114285005115
5150,0.24551509349638592
5151,1e-06
5152,0.0014278247807258278
5153,0.023762375541801797
5154,0.09896629674118751
5155,0.3886409688057133
5156,1e-06
5157,0.01565545921197897
5158,0.033297907870958696
5159,0.003056852094406368
5160,0.005213284247935499
5161,0.06521465742766767
5162,0.14771434947487058
5163,0.9021351190372663
5164,1e-06
5165,0.02064379558731088
5166,0.07539147015054354
5167,0.008917148083090565
5168,0.005085531372583763
5169,0.021495071505494748
5170,0.11140389883615939
5171,0.3819708563891746
5172,2.346342691378163e-05
5173,0.011215195096862331
5174,0.03157909897570652
5175,0.0006461301995310706
5176,0.0022599697761711366
5177,0.20378272367838396
5178,0.5448721723923999
5179,0.6469327359381176
5180,0.02198959032483079
5181,0.002640897287779321
5182,0.27067978247844426
5183,1e-06
5184,0.0016853947516259596
5185,0.2255854969526159
5186,0.6107726053192383
5187,0.357118236685621
5188,0.11646670989066482
5189,0.0019944333026288984
5190,0.38386590773627066
5191,1e-06
5192,0.003122621934057002
5193,0.26617263301551036
5194,0.44505833686282875
5195,0.4727557836010303
5196,0.5278161279543647
5197,0.010946512135018465
5198,0.19200056331465393
5199,1e-06
5200,0.003164962195707439
5201,0.02776544915687493
5202,0.10561167091787574
5203,0.49685110164478546
5204,2.6959295669994737e-06
5205,0.01675901078989441
5206,0.04300906627183108
5207,0.0008209973732146919
5208,0.005461616224430261
5209,0.024995987287481106
5210,0.1238045776221214
5211,0.37591537732725244
5212,0.00014558479457816542
5213,0.011945073404760784
5214,0.035720819412881535
5215,0.0007276431938553521
5216,0.002972941104935458
5217,0.0012510781520781906
5218,0.0015042508662516925
5219,5.5018842115860555e-06
5220,1e-06
5221,0.0010963562377673348
5222,0.006128660239370512
5223,0.011233157686154153
5224,0.002089940701911265
5225,0.034542240657405875
5226,0.12250117431287912
5227,0.5201107821854509
5228,0.28751094919947084
5229,0.00930361943128051
5230,0.021372061812952016
5231,0.005916679596779749
5232,0.008554121139304857
5233,0.18663312853325506
5234,0.22283706763010616
5235,0.09299853607822747
5236,0.00015033747473882958
5237,0.003912058413138124
5238,0.21855317745476144
5239,1e-06
5240,0.0001944391934720993
5241,0.030697139579179696
5242,0.15311286997730258
5243,0.059518327182647365
5244,7.119537957103666e-05
5245,0.015638015231166532
5246,0.029362672769158944
5247,0.0008797769354997601
5248,0.007044865790814612
5249,0.1524762407159581
5250,0.375277985736798
5251,0.19942811778853672
5252,0.0034307054846218145
5253,0.0033665285497237866
5254,0.11119761722764814
5255,1e-06
5256,0.0007864417691287516
5257,0.14402963050505369
5258,0.4903167529113272
5259,0.11629994285870233
5260,0.015326992008924165
5261,0.0026925811588079662
5262,0.1187092748016306
5263,1e-06
5264,0.0018017390227758904
5265,0.1165813289265313
5266,0.243642275580339
5267,0.6109699159387286
5268,8.10633840430537e-06
5269,0.0031579322958727044
5270,0.1753042291495426
5271,1e-06
5272,0.00039723887210224085
5273,0.12919884735025547
5274,0.521810798624496
5275,0.053031285881597945
5276,0.006158786506203385
5277,0.0025398459574333806
5278,0.10526604928519862
5279,1e-06
5280,0.002341579606154767
5281,0.0738489527172557
5282,0.22070700769133414
5283,0.3332747861731483
5284,2.435658750064912e-06
5285,0.02217862370300861
5286,0.036066087001458365
5287,0.003641226820147857
5288,0.013289990531944006
5289,0.02545402619492026
5290,0.005721152960553879
5291,0.9004080881467366
5292,0.00023206374090712498
5293,0.0036569932859995395
5294,0.04671024146804855
5295,1e-06
5296,0.0025440227044135288
5297,0.11163539118102318
5298,0.34596764003238406
5299,0.16654309944238688
5300,0.0005376395599475982
5301,0.0030495137845532923
5302,0.12896383130729142
5303,1e-06
5304,0.0009471303862393293
5305,0.19830251898049953
5306,0.07136920599382031
5307,0.0037577080537457464
5308,6.497410339375321e-05
5309,0.004511673605640229
5310,0.2465826910512887
5311,1e-06
5312,7.189544310347487e-05
5313,0.15731361897933255
5314,0.6323097622939513
5315,0.0440060971226951
5316,0.0030956297082320645
5317,0.002276729356659743
5318,0.12477376520979336
5319,1e-06
5320,0.003572198825798059
5321,0.2093625677503639
5322,0.1069110674875367
5323,0.7338593827793725
5324,0.0008301217504066298
5325,0.013056605803629818
5326,0.31329618500474626
5327,0.00022523222176630957
5328,0.005451701083514024
5329,0.12138463746207626
5330,0.46546201431867007
5331,0.19785884535359802
5332,0.010805878270682115
5333,0.0020078856765302177
5334,0.1822068079111676
5335,1e-06
5336,0.0013407076703177935
5337,0.22227589094902844
5338,0.22423441623180748
5339,0.9049069495419522
5340,0.002182065323920859
5341,0.011958913954448756
5342,0.3274220853240328
5343,0.0007876889103246857
5344,0.009865268464333376
5345,0.20339482299964015
5346,0.09452091106970655
5347,0.6139319943038707
5348,2.702313880911502e-05
5349,0.012306027508026262
5350,0.2565602996846227
5351,0.00014425793718794908
5352,0.004660993480240172
5353,0.1437259705102059
5354,0.0499666341946634
5355,0.3311985634068739
5356,1e-06
5357,0.011962930884287938
5358,0.2739474896627585
5359,6.543526938580653e-05
5360,0.0021828496708994655
5361,0.14886619464306738
5362,0.5895841694679633
5363,0.06323571147372854
5364,0.007582431261074693
5365,0.0021581640847917537
5366,0.14895236817229204
5367,1e-06
5368,0.002991640029170671
5369,0.18931644556488664
5370,0.10431111287665275
5371,0.7721886654294005
5372,2.5137405305964968e-05
5373,0.011334222211031126
5374,0.20588757214713765
5375,0.00011163860616111316
5376,0.005539613980176302
5377,0.15314634241156153
5378,0.4534321991841987
5379,0.16494050318709655
5380,1.4921056555262848e-06
5381,0.0038629525132036586
5382,0.10726506843211928
5383,1e-06
5384,0.0007718006156708383
5385,0.05277525307323216
5386,0.1846811016109318
5387,0.4788905694856218
5388,6.906946231814759e-06
5389,0.014640755910397756
5390,0.01689174860219549
5391,0.004736067175756557
5392,0.010141720664159906
5393,0.08492051112834428
5394,0.2552994996439278
5395,0.6710573791423722
5396,0.00031285123935554586
5397,0.012505870359871024
5398,0.023937692390818048
5399,0.005032852944422648
5400,0.011112076197462756
5401,0.016833636912993815
5402,0.004632465387889433
5403,0.7404067618553217
5404,0.0008359321748449593
5405,0.003505789181905381
5406,0.036632935972339735
5407,1e-06
5408,0.0023975479519447746
5409,0.020063268972999235
5410,0.07839058680750123
5411,0.8310984474151903
5412,0.0004884641097910139
5413,0.012211965568129651
5414,0.04200896447052595
5415,0.003912460873187816
5416,0.004575436654552656
5417,0.06812346696740028
5418,0.14835562270333763
5419,0.927068484881067
5420,2.110214094039729e-05
5421,0.013845157347635327
5422,0.053127103409305924
5423,0.024881533441698755
5424,0.010489235091622116
5425,0.06850770571678168
5426,0.28808322151808297
5427,0.8826608598985098
5428,1e-06
5429,0.00674492030800407
5430,0.07275296223661641
5431,0.006089904516219879
5432,0.0050360339179154326
5433,0.021837802738048577
5434,0.10600267978378648
5435,0.2587476518940797
5436,0.0001340890661335155
5437,0.013214843320274516
5438,0.03305346265453492
5439,0.004178639094584681
5440,0.005900267382500338
5441,0.038826288948638814
5442,0.06165152015674371
5443,0.7518721439078166
5444,1e-06
5445,0.012786883143529928
5446,0.034577580365580556
5447,0.012716363051871824
5448,0.005354754470642119
5449,0.003945931477426631
5450,0.09763213967379085
5451,1e-06
5452,0.00039310678420438464
5453,0.0008548319396260731
5454,0.5778013176914885
5455,1e-06
5456,0.0008710551146924558
5457,0.0036950074183163704
5458,0.1652207259273537
5459,1e-06
5460,1e-06
5461,0.0002665436394891464
5462,0.5745007834263197
5463,1e-06
5464,0.0021135797855371787
5465,0.008069196123487088
5466,0.25285850914833324
5467,1e-06
5468,1.8039323476294462e-06
5469,0.0004933433774476989
5470,0.7187823656176229
5471,1e-06
5472,0.004320528007622913
5473,0.024435126380052498
5474,0.08964762341425633
5475,0.5712696454086742
5476,0.0011133421816101644
5477,0.012285492055328607
5478,0.02917657400090877
5479,0.014548364296302553
5480,0.00788165176803546
5481,0.20059265323558986
5482,0.42869835582911453
5483,0.8245240155838515
5484,0.49216437278434255
5485,0.01343979562942764
5486,0.1319828300764812
5487,1e-06
5488,0.007819836211196423
5489,0.23836390467699145
5490,0.374387884695787
5491,0.8112739638316436
5492,0.002790324225089048
5493,0.0097208849478821
5494,0.12447897467222688
5495,1e-06
5496,0.007388966413327316
5497,0.015691973081323224
5498,0.05401040354769871
5499,0.0003061127845212837
5500,5.669361695943985e-05
5501,0.005807527616894484
5502,0.24694507143411643
5503,9.857966094437663e-05
5504,0.023478304694096414
5505,0.021121819878645424
5506,0.09155339553110953
5507,0.22962701299572652
5508,2.8438698188597775e-05
5509,0.014499920497471609
5510,0.05876088521998135
5511,0.000936252672216403
5512,0.0048450117012352415
5513,0.018602762463258708
5514,0.03928845162607218
5515,0.0004497560657265196
5516,3.6439601129000825e-06
5517,0.005709339200264773
5518,0.1575103338587551
5519,0.0002475698774556702
5520,0.02375512126572065
5521,0.031151309603140682
5522,0.18252889589474577
5523,0.0003374088562183542
5524,1e-06
5525,0.00567828705288515
5526,0.2508113540270682
5527,0.00011714927308243939
5528,0.030140138691634132
5529,0.012788711381484179
5530,0.04760304342411787
5531,0.00041798069912340325
5532,0.0006194896690915292
5533,0.006852706669545179
5534,0.18994735381759476
5535,0.001238884244026844
5536,0.015099213080170376
5537,0.11291871608032306
5538,0.09987037339637823
5539,0.8383812089331715
5540,0.09214661879889732
5541,0.007923973084614329
